Customer_ID,Name,Gender,Age,City,Income_Group,Age Group
CUST0984,Customer_984,Male,36,City_84,Medium,25-40
CUST0985,Customer_985,Male,39,City_85,High,25-40
CUST0986,Customer_986,Male,54,City_86,Low,41-60
CUST0987,Customer_987,Male,49,City_87,Medium,41-60
CUST0988,Customer_988,Female,58,City_88,High,41-60
CUST0989,Customer_989,Male,20,City_89,Low,Under 25
CUST0990,Customer_990,Female,45,City_90,High,41-60
CUST0991,Customer_991,Female,27,City_91,Low,25-40
CUST0992,Customer_992,Other,52,City_92,Medium,41-60
CUST0993,Customer_993,Female,46,City_93,High,41-60
CUST0994,Customer_994,Other,32,City_94,Medium,25-40
CUST0995,Customer_995,Female,50,City_95,Low,41-60
CUST0996,Customer_996,Female,24,City_96,Medium,Under 25
CUST0997,Customer_997,Female,29,City_97,Medium,25-40
CUST0998,Customer_998,Other,47,City_98,High,41-60
CUST0999,Customer_999,Other,38,City_99,Medium,25-40
CUST1000,Customer_1000,Male,48,City_0,Medium,41-60
